Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
14998it [5:21:30,  1.26s/it]
14999it [5:21:32,  1.24s/it]
15000it [5:21:34,  1.49s/it]
15001it [5:21:35,  1.38s/it]
15002it [5:21:36,  1.39s/it]
15003it [5:21:38,  1.40s/it]
15004it [5:21:39,  1.40s/it]
15005it [5:21:41,  1.47s/it]
15006it [5:21:43,  1.59s/it]
15007it [5:21:44,  1.42s/it]
15008it [5:21:45,  1.32s/it]
15009it [5:21:46,  1.25s/it]
15010it [5:21:47,  1.16s/it]
15011it [5:21:48,  1.10s/it]
15012it [5:21:49,  1.02s/it]
15013it [5:21:50,  1.02it/s]
15014it [5:21:50,  1.02it/s]
15015it [5:21:51,  1.02it/s]
15016it [5:21:52,  1.08it/s]
15017it [5:21:54,  1.30s/it]
15018it [5:21:56,  1.38s/it]
15019it [5:21:58,  1.42s/it]
15020it [5:22:00,  1.63s/it]
15021it [5:22:02,  1.70s/it]
15022it [5:22:04,  1.87s/it]
15023it [5:22:06,  1.97s/it]
15024it [5:22:08,  1.93s/it]
15025it [5:22:09,  1.69s/it]
15026it [5:22:11,  1.72s/it]
15027it [5:22:13,  1.84s/it]
15028it [5:22:15,  1.81s/it]
15029it [5:22:16,  1.73s/it]
15030it [5:22:18,  1.74s/it]
15031it [5:22:20,  1.71s/it]
15032it [5:22:22,  1.85s/it]
15036it [5:22:24,  1.07s/it]
15037it [5:22:26,  1.25s/it]
15038it [5:22:28,  1.41s/it]
15039it [5:22:30,  1.56s/it]
15040it [5:22:32,  1.65s/it]
15041it [5:22:34,  1.78s/it]
15042it [5:22:36,  1.63s/it]
15043it [5:22:37,  1.57s/it]
15044it [5:22:39,  1.67s/it]
15050it [5:22:41,  1.47it/s]
15051it [5:22:42,  1.28it/s]
15052it [5:22:44,  1.09it/s]
15053it [5:22:46,  1.22s/it]
15054it [5:22:48,  1.29s/it]
15055it [5:22:49,  1.25s/it]
15056it [5:22:50,  1.28s/it]
15057it [5:22:51,  1.32s/it]
15058it [5:22:53,  1.31s/it]
15059it [5:22:55,  1.60s/it]
15063it [5:22:58,  1.01it/s]
15064it [5:22:59,  1.13s/it]
15065it [5:23:01,  1.23s/it]
15066it [5:23:03,  1.40s/it]
15067it [5:23:04,  1.45s/it]
15068it [5:23:07,  1.71s/it]
15069it [5:23:09,  1.89s/it]
15070it [5:23:11,  1.73s/it]
15071it [5:23:12,  1.57s/it]
15072it [5:23:14,  1.77s/it]
15073it [5:23:16,  1.96s/it]
15074it [5:23:19,  2.01s/it]
15075it [5:23:21,  2.05s/it]
15076it [5:23:23,  2.15s/it]
15077it [5:23:25,  2.16s/it]
15078it [5:23:27,  2.00s/it]
15079it [5:23:29,  1.89s/it]
15080it [5:23:30,  1.72s/it]
15081it [5:23:32,  1.70s/it]
15082it [5:23:33,  1.60s/it]
15083it [5:23:34,  1.56s/it]
15084it [5:23:36,  1.53s/it]
15085it [5:23:37,  1.55s/it]
15086it [5:23:39,  1.55s/it]
15087it [5:23:41,  1.67s/it]
15092it [5:23:42,  1.43it/s]
15093it [5:23:43,  1.30it/s]
15094it [5:23:45,  1.17it/s]
15095it [5:23:46,  1.10it/s]
15096it [5:23:47,  1.00s/it]
15102it [5:23:48,  2.10it/s]
15103it [5:23:49,  1.76it/s]
15104it [5:23:51,  1.52it/s]
15105it [5:23:52,  1.27it/s]
15106it [5:23:53,  1.18it/s]
15107it [5:23:54,  1.05it/s]
15108it [5:23:56,  1.11s/it]
15109it [5:23:57,  1.26s/it]
15110it [5:24:00,  1.52s/it]
15111it [5:24:01,  1.58s/it]
15112it [5:24:02,  1.43s/it]
15113it [5:24:05,  1.67s/it]
15114it [5:24:06,  1.68s/it]
15115it [5:24:08,  1.78s/it]
15116it [5:24:10,  1.75s/it]
15117it [5:24:12,  1.84s/it]
15118it [5:24:13,  1.63s/it]
15119it [5:24:14,  1.47s/it]
15120it [5:24:16,  1.41s/it]
15121it [5:24:17,  1.36s/it]
15126it [5:24:18,  1.61it/s]
15127it [5:24:20,  1.35it/s]
15128it [5:24:21,  1.19it/s]
15129it [5:24:23,  1.00s/it]
15130it [5:24:24,  1.09s/it]
15131it [5:24:25,  1.14s/it]
15132it [5:24:26,  1.12s/it]
15133it [5:24:27,  1.09s/it]
15134it [5:24:28,  1.06s/it]
15135it [5:24:30,  1.12s/it]
15136it [5:24:31,  1.33s/it]
15137it [5:24:33,  1.28s/it]
15138it [5:24:35,  1.61s/it]
15139it [5:24:36,  1.56s/it]
15140it [5:24:38,  1.46s/it]
15141it [5:24:39,  1.35s/it]
15142it [5:24:41,  1.51s/it]
15143it [5:24:42,  1.51s/it]
15144it [5:24:44,  1.55s/it]
15145it [5:24:45,  1.56s/it]
15146it [5:24:47,  1.60s/it]
15147it [5:24:48,  1.50s/it]
15148it [5:24:50,  1.43s/it]
15149it [5:24:51,  1.42s/it]
15150it [5:24:52,  1.45s/it]
15151it [5:24:54,  1.46s/it]
15152it [5:24:56,  1.51s/it]
15153it [5:24:57,  1.57s/it]
15159it [5:24:59,  1.60it/s]
15160it [5:25:00,  1.41it/s]
15161it [5:25:01,  1.27it/s]
15162it [5:25:03,  1.09it/s]
15163it [5:25:04,  1.06it/s]
15164it [5:25:05,  1.03it/s]
15165it [5:25:06,  1.01s/it]
15166it [5:25:07,  1.04s/it]
15167it [5:25:08,  1.09s/it]
15168it [5:25:10,  1.17s/it]
15169it [5:25:10,  1.09s/it]
15170it [5:25:12,  1.09s/it]
15171it [5:25:13,  1.17s/it]
15172it [5:25:14,  1.12s/it]
15173it [5:25:16,  1.50s/it]
15174it [5:25:18,  1.58s/it]
15175it [5:25:20,  1.56s/it]
15176it [5:25:21,  1.42s/it]
15177it [5:25:22,  1.29s/it]
15178it [5:25:23,  1.27s/it]
15179it [5:25:24,  1.23s/it]
15180it [5:25:25,  1.28s/it]
15181it [5:25:26,  1.19s/it]
15182it [5:25:28,  1.20s/it]
15183it [5:25:29,  1.20s/it]
15184it [5:25:31,  1.41s/it]
15185it [5:25:32,  1.28s/it]
15186it [5:25:33,  1.27s/it]
15187it [5:25:34,  1.34s/it]
15188it [5:25:36,  1.38s/it]
15189it [5:25:38,  1.45s/it]
15190it [5:25:39,  1.42s/it]
15191it [5:25:40,  1.35s/it]
15192it [5:25:41,  1.30s/it]
15193it [5:25:43,  1.30s/it]
15194it [5:25:43,  1.18s/it]
15195it [5:25:44,  1.13s/it]
15196it [5:25:46,  1.11s/it]
15197it [5:25:47,  1.09s/it]
15198it [5:25:48,  1.11s/it]
15199it [5:25:49,  1.07s/it]
15200it [5:25:50,  1.16s/it]
15201it [5:25:51,  1.23s/it]
15202it [5:25:53,  1.27s/it]
15203it [5:25:54,  1.22s/it]
15204it [5:25:55,  1.22s/it]
15205it [5:25:56,  1.20s/it]
15206it [5:25:58,  1.29s/it]
15207it [5:25:59,  1.25s/it]
15208it [5:26:00,  1.28s/it]
15209it [5:26:02,  1.33s/it]
15210it [5:26:03,  1.30s/it]
15211it [5:26:05,  1.48s/it]
15212it [5:26:06,  1.37s/it]
15213it [5:26:07,  1.29s/it]
15214it [5:26:09,  1.59s/it]
15215it [5:26:11,  1.46s/it]
15216it [5:26:12,  1.33s/it]
15217it [5:26:13,  1.26s/it]
15218it [5:26:14,  1.21s/it]
15219it [5:26:15,  1.17s/it]
15220it [5:26:16,  1.12s/it]
15221it [5:26:17,  1.08s/it]
15222it [5:26:18,  1.24s/it]
15223it [5:26:20,  1.23s/it]
15224it [5:26:21,  1.21s/it]
15225it [5:26:22,  1.23s/it]
15226it [5:26:24,  1.54s/it]
15227it [5:26:26,  1.60s/it]
15228it [5:26:28,  1.62s/it]
15229it [5:26:30,  1.66s/it]
15230it [5:26:31,  1.70s/it]
15231it [5:26:33,  1.59s/it]
15232it [5:26:34,  1.49s/it]
15233it [5:26:35,  1.49s/it]
15234it [5:26:37,  1.48s/it]
15235it [5:26:38,  1.42s/it]
15236it [5:26:39,  1.39s/it]
15237it [5:26:41,  1.33s/it]
15238it [5:26:42,  1.35s/it]
15239it [5:26:43,  1.31s/it]
15240it [5:26:44,  1.21s/it]
15241it [5:26:45,  1.16s/it]
15242it [5:26:47,  1.19s/it]
15243it [5:26:48,  1.15s/it]
15244it [5:26:49,  1.09s/it]
15245it [5:26:50,  1.05s/it]
15246it [5:26:51,  1.13s/it]
15247it [5:26:52,  1.18s/it]
15248it [5:26:53,  1.22s/it]
15249it [5:26:55,  1.29s/it]
15250it [5:26:56,  1.24s/it]
15251it [5:26:57,  1.27s/it]
15252it [5:26:58,  1.21s/it]
15253it [5:27:00,  1.31s/it]
15254it [5:27:02,  1.38s/it]
15255it [5:27:03,  1.32s/it]
15256it [5:27:05,  1.49s/it]
15257it [5:27:06,  1.44s/it]
15258it [5:27:07,  1.30s/it]
15259it [5:27:08,  1.29s/it]
15260it [5:27:10,  1.32s/it]
15261it [5:27:11,  1.23s/it]
15262it [5:27:12,  1.22s/it]
15264it [5:27:12,  1.47it/s]
15272it [5:27:13,  3.25it/s]
15273it [5:27:14,  2.57it/s]
15274it [5:27:15,  2.04it/s]
15275it [5:27:16,  1.69it/s]
15276it [5:27:17,  1.57it/s]
15277it [5:27:18,  1.37it/s]
15278it [5:27:20,  1.19it/s]
15279it [5:27:20,  1.17it/s]
15280it [5:27:21,  1.19it/s]
15281it [5:27:22,  1.18it/s]
15282it [5:27:23,  1.14it/s]
15283it [5:27:25,  1.09s/it]
15284it [5:27:26,  1.07s/it]
15285it [5:27:27,  1.19s/it]
15286it [5:27:28,  1.11s/it]
15287it [5:27:29,  1.10s/it]
15288it [5:27:30,  1.02it/s]
15289it [5:27:31,  1.05s/it]
15290it [5:27:32,  1.03s/it]
15291it [5:27:33,  1.00it/s]
15292it [5:27:34,  1.07it/s]
15293it [5:27:35,  1.10s/it]
15294it [5:27:37,  1.19s/it]
15295it [5:27:38,  1.20s/it]
15296it [5:27:39,  1.07s/it]
15297it [5:27:40,  1.03s/it]
15298it [5:27:40,  1.03it/s]
15299it [5:27:41,  1.11it/s]
15300it [5:27:42,  1.19it/s]
15301it [5:27:43,  1.25it/s]
15302it [5:27:43,  1.27it/s]
15303it [5:27:45,  1.05it/s]
15304it [5:27:46,  1.07s/it]
15305it [5:27:47,  1.10s/it]
15306it [5:27:48,  1.05s/it]
15307it [5:27:50,  1.21s/it]
15308it [5:27:51,  1.33s/it]
15309it [5:27:52,  1.24s/it]
15310it [5:27:54,  1.27s/it]
15311it [5:27:55,  1.32s/it]
15312it [5:27:56,  1.15s/it]
15313it [5:27:57,  1.23s/it]
15318it [5:27:59,  1.64it/s]
15319it [5:28:00,  1.50it/s]
15320it [5:28:01,  1.36it/s]
15321it [5:28:02,  1.24it/s]
15322it [5:28:03,  1.15it/s]
15323it [5:28:04,  1.08it/s]
15324it [5:28:05,  1.12it/s]
15325it [5:28:06,  1.14it/s]
15326it [5:28:07,  1.03s/it]
15327it [5:28:09,  1.15s/it]
15328it [5:28:10,  1.29s/it]
15329it [5:28:12,  1.31s/it]
15330it [5:28:14,  1.51s/it]
15331it [5:28:16,  1.65s/it]
15332it [5:28:16,  1.41s/it]
15333it [5:28:17,  1.25s/it]
15334it [5:28:18,  1.22s/it]
15340it [5:28:20,  1.79it/s]
15341it [5:28:22,  1.45it/s]
15342it [5:28:23,  1.21it/s]
15343it [5:28:25,  1.07it/s]
15344it [5:28:26,  1.02it/s]
15345it [5:28:27,  1.05it/s]
15346it [5:28:28,  1.01s/it]
15347it [5:28:29,  1.10s/it]
15348it [5:28:31,  1.26s/it]
15349it [5:28:32,  1.23s/it]
15350it [5:28:33,  1.31s/it]
15351it [5:28:35,  1.25s/it]
15352it [5:28:36,  1.35s/it]
15353it [5:28:37,  1.30s/it]
15354it [5:28:38,  1.24s/it]
15355it [5:28:40,  1.23s/it]
15356it [5:28:41,  1.24s/it]
15357it [5:28:42,  1.34s/it]
15358it [5:28:44,  1.29s/it]
15359it [5:28:46,  1.60s/it]
15360it [5:28:47,  1.49s/it]
15361it [5:28:48,  1.39s/it]
15362it [5:28:49,  1.31s/it]
15363it [5:28:51,  1.29s/it]
15364it [5:28:52,  1.24s/it]
15365it [5:28:53,  1.24s/it]
15366it [5:28:56,  1.81s/it]
15367it [5:28:58,  1.93s/it]
15368it [5:29:00,  1.70s/it]
15369it [5:29:01,  1.54s/it]
15370it [5:29:02,  1.49s/it]
15371it [5:29:03,  1.38s/it]
15372it [5:29:04,  1.34s/it]
15373it [5:29:06,  1.51s/it]
15374it [5:29:08,  1.56s/it]
15375it [5:29:09,  1.45s/it]
15376it [5:29:10,  1.38s/it]
15377it [5:29:12,  1.43s/it]
15378it [5:29:13,  1.35s/it]
15379it [5:29:14,  1.29s/it]
15380it [5:29:16,  1.32s/it]
15381it [5:29:17,  1.31s/it]
15382it [5:29:18,  1.32s/it]
15383it [5:29:20,  1.46s/it]
15384it [5:29:21,  1.39s/it]
15385it [5:29:23,  1.36s/it]
15386it [5:29:25,  1.60s/it]
15387it [5:29:27,  1.74s/it]
15388it [5:29:29,  1.74s/it]
15389it [5:29:31,  1.82s/it]
15390it [5:29:32,  1.65s/it]
15391it [5:29:33,  1.45s/it]
15392it [5:29:34,  1.47s/it]
15393it [5:29:36,  1.45s/it]
15394it [5:29:37,  1.50s/it]
15395it [5:29:38,  1.34s/it]
15396it [5:29:39,  1.22s/it]
15397it [5:29:40,  1.16s/it]
15398it [5:29:41,  1.09s/it]
15399it [5:29:42,  1.09s/it]
15400it [5:29:44,  1.20s/it]
15401it [5:29:45,  1.32s/it]
15402it [5:29:47,  1.36s/it]
15403it [5:29:48,  1.40s/it]
15404it [5:29:51,  1.65s/it]
15405it [5:29:52,  1.51s/it]
15406it [5:29:53,  1.39s/it]
15407it [5:29:54,  1.39s/it]
15408it [5:29:56,  1.57s/it]
15409it [5:29:57,  1.39s/it]
15410it [5:29:58,  1.30s/it]
15411it [5:29:59,  1.27s/it]
15412it [5:30:01,  1.27s/it]
15413it [5:30:02,  1.25s/it]
15414it [5:30:03,  1.21s/it]
15415it [5:30:05,  1.41s/it]
15416it [5:30:07,  1.52s/it]
15417it [5:30:08,  1.59s/it]
15418it [5:30:11,  1.73s/it]
15419it [5:30:13,  1.80s/it]
15420it [5:30:15,  1.89s/it]
15421it [5:30:16,  1.89s/it]
15422it [5:30:18,  1.75s/it]
15423it [5:30:19,  1.60s/it]
15424it [5:30:20,  1.48s/it]
15425it [5:30:22,  1.43s/it]
15426it [5:30:23,  1.40s/it]
15427it [5:30:25,  1.44s/it]
15428it [5:30:26,  1.35s/it]
15432it [5:30:27,  1.35it/s]
15433it [5:30:29,  1.08it/s]
15434it [5:30:30,  1.05it/s]
15435it [5:30:31,  1.02it/s]
15436it [5:30:32,  1.07s/it]
15437it [5:30:33,  1.05s/it]
15438it [5:30:34,  1.02s/it]
15439it [5:30:36,  1.21s/it]
15440it [5:30:37,  1.17s/it]
15441it [5:30:38,  1.19s/it]
15442it [5:30:40,  1.19s/it]
15443it [5:30:41,  1.12s/it]
15444it [5:30:41,  1.08s/it]
15445it [5:30:43,  1.06s/it]
15446it [5:30:44,  1.27s/it]
15447it [5:30:46,  1.27s/it]
15448it [5:30:47,  1.21s/it]
15449it [5:30:49,  1.48s/it]
15450it [5:30:50,  1.34s/it]
15451it [5:30:52,  1.53s/it]
15452it [5:30:53,  1.47s/it]
15453it [5:30:55,  1.72s/it]
15454it [5:30:57,  1.58s/it]
15455it [5:30:58,  1.57s/it]
15456it [5:30:59,  1.38s/it]
15457it [5:31:00,  1.28s/it]
15458it [5:31:01,  1.18s/it]
15459it [5:31:02,  1.11s/it]
15460it [5:31:03,  1.12s/it]
15461it [5:31:05,  1.28s/it]
15462it [5:31:06,  1.17s/it]
15463it [5:31:07,  1.30s/it]
15464it [5:31:09,  1.34s/it]
15465it [5:31:10,  1.42s/it]
15466it [5:31:12,  1.44s/it]
15467it [5:31:13,  1.23s/it]
15468it [5:31:14,  1.28s/it]
15469it [5:31:15,  1.18s/it]
15470it [5:31:16,  1.16s/it]
15471it [5:31:17,  1.07s/it]
15472it [5:31:18,  1.00it/s]
15473it [5:31:19,  1.06s/it]
15474it [5:31:20,  1.03s/it]
15475it [5:31:21,  1.14s/it]
15476it [5:31:22,  1.09s/it]
15477it [5:31:24,  1.12s/it]
15478it [5:31:25,  1.22s/it]
15479it [5:31:26,  1.25s/it]
15480it [5:31:27,  1.19s/it]
15481it [5:31:28,  1.12s/it]
15482it [5:31:30,  1.17s/it]
15483it [5:31:31,  1.12s/it]
15484it [5:31:32,  1.13s/it]
15485it [5:31:33,  1.06s/it]
15486it [5:31:34,  1.15s/it]
15487it [5:31:35,  1.14s/it]
15488it [5:31:37,  1.34s/it]
15489it [5:31:38,  1.39s/it]
15490it [5:31:40,  1.30s/it]
15491it [5:31:41,  1.27s/it]
15492it [5:31:42,  1.14s/it]
15493it [5:31:43,  1.33s/it]
15494it [5:31:45,  1.33s/it]
15495it [5:31:46,  1.48s/it]
15496it [5:31:48,  1.50s/it]
15497it [5:31:50,  1.54s/it]
15498it [5:31:51,  1.42s/it]
15499it [5:31:52,  1.23s/it]
15500it [5:31:52,  1.11s/it]
15501it [5:31:53,  1.02s/it]
15502it [5:31:54,  1.05it/s]
15503it [5:31:55,  1.10it/s]
15504it [5:31:56,  1.12it/s]
15505it [5:31:57,  1.06it/s]
15506it [5:31:58,  1.03it/s]
15507it [5:31:59,  1.01it/s]
15508it [5:32:00,  1.02it/s]
15509it [5:32:01,  1.04s/it]
15510it [5:32:02,  1.04s/it]
15511it [5:32:03,  1.06s/it]
15512it [5:32:05,  1.19s/it]
15513it [5:32:06,  1.18s/it]
15514it [5:32:07,  1.11s/it]
15515it [5:32:08,  1.23s/it]
15516it [5:32:10,  1.29s/it]
15517it [5:32:11,  1.25s/it]
15518it [5:32:12,  1.33s/it]
15519it [5:32:14,  1.36s/it]
15520it [5:32:15,  1.38s/it]
15521it [5:32:17,  1.46s/it]
15522it [5:32:18,  1.33s/it]
15523it [5:32:19,  1.16s/it]
15524it [5:32:19,  1.04s/it]
15525it [5:32:21,  1.07s/it]
15526it [5:32:22,  1.06s/it]
15527it [5:32:23,  1.25s/it]
15528it [5:32:25,  1.34s/it]
15529it [5:32:27,  1.46s/it]
15530it [5:32:28,  1.43s/it]
15531it [5:32:30,  1.59s/it]
15532it [5:32:31,  1.50s/it]
15533it [5:32:32,  1.44s/it]
15534it [5:32:34,  1.45s/it]
15535it [5:32:35,  1.46s/it]
15536it [5:32:37,  1.46s/it]
15537it [5:32:38,  1.48s/it]
15538it [5:32:40,  1.47s/it]
15539it [5:32:41,  1.44s/it]
15540it [5:32:42,  1.39s/it]
15541it [5:32:44,  1.43s/it]
15542it [5:32:46,  1.60s/it]
15543it [5:32:47,  1.56s/it]
15544it [5:32:49,  1.68s/it]
15545it [5:32:51,  1.72s/it]
15546it [5:32:53,  1.83s/it]
15547it [5:32:55,  1.68s/it]
15548it [5:32:56,  1.63s/it]
15549it [5:32:58,  1.59s/it]
15550it [5:32:59,  1.61s/it]
15551it [5:33:01,  1.62s/it]
15552it [5:33:03,  1.76s/it]
15553it [5:33:04,  1.59s/it]
15554it [5:33:05,  1.49s/it]
15555it [5:33:07,  1.45s/it]
15556it [5:33:09,  1.54s/it]
15557it [5:33:10,  1.61s/it]
15558it [5:33:12,  1.61s/it]
15559it [5:33:14,  1.66s/it]
15560it [5:33:15,  1.68s/it]
15561it [5:33:17,  1.69s/it]
15562it [5:33:19,  1.59s/it]
15563it [5:33:20,  1.66s/it]
15564it [5:33:22,  1.66s/it]
15565it [5:33:23,  1.60s/it]
15566it [5:33:25,  1.68s/it]
15567it [5:33:27,  1.73s/it]
15568it [5:33:29,  1.67s/it]
15569it [5:33:30,  1.58s/it]
15570it [5:33:32,  1.60s/it]
15571it [5:33:33,  1.61s/it]
15572it [5:33:35,  1.58s/it]
15573it [5:33:37,  1.58s/it]
15574it [5:33:38,  1.51s/it]
15575it [5:33:39,  1.45s/it]
15576it [5:33:41,  1.46s/it]
15577it [5:33:42,  1.38s/it]
15578it [5:33:43,  1.33s/it]
15579it [5:33:44,  1.31s/it]
15580it [5:33:46,  1.36s/it]
15581it [5:33:48,  1.56s/it]
15582it [5:33:50,  1.63s/it]
15583it [5:33:51,  1.61s/it]
15584it [5:33:53,  1.60s/it]
15585it [5:33:55,  1.66s/it]
15586it [5:33:57,  1.75s/it]
15587it [5:33:58,  1.74s/it]
15588it [5:34:00,  1.78s/it]
15589it [5:34:02,  1.79s/it]
15590it [5:34:04,  1.80s/it]
15591it [5:34:05,  1.77s/it]
15592it [5:34:07,  1.79s/it]
15593it [5:34:09,  1.77s/it]
15594it [5:34:11,  1.93s/it]
15595it [5:34:14,  2.06s/it]
15596it [5:34:16,  2.05s/it]
15597it [5:34:18,  2.11s/it]
15598it [5:34:20,  2.23s/it]
15599it [5:34:22,  2.12s/it]
15600it [5:34:24,  2.07s/it]
15601it [5:34:27,  2.23s/it]
15602it [5:34:29,  2.15s/it]
15603it [5:34:31,  2.01s/it]
15604it [5:34:33,  2.03s/it]
15605it [5:34:34,  1.87s/it]
15606it [5:34:36,  1.82s/it]
15607it [5:34:37,  1.57s/it]
15608it [5:34:37,  1.29s/it]
15609it [5:34:38,  1.18s/it]
15610it [5:34:39,  1.15s/it]
15611it [5:34:40,  1.06s/it]
15612it [5:34:41,  1.05it/s]
15613it [5:34:42,  1.07it/s]
15614it [5:34:43,  1.15it/s]
15615it [5:34:44,  1.12it/s]
15616it [5:34:44,  1.09it/s]
15617it [5:34:46,  1.02s/it]
15618it [5:34:47,  1.06s/it]
15619it [5:34:48,  1.07s/it]
15620it [5:34:49,  1.02s/it]
15621it [5:34:50,  1.09s/it]
15622it [5:34:52,  1.19s/it]
15623it [5:34:53,  1.24s/it]
15624it [5:34:54,  1.16s/it]
15625it [5:34:55,  1.02s/it]
15626it [5:34:55,  1.07it/s]
15627it [5:34:56,  1.15it/s]
15628it [5:34:57,  1.19it/s]
15629it [5:34:58,  1.14it/s]
15630it [5:34:59,  1.21it/s]
15631it [5:35:00,  1.13it/s]
15632it [5:35:01,  1.09it/s]
15633it [5:35:01,  1.07it/s]
15634it [5:35:03,  1.01it/s]
15635it [5:35:04,  1.06s/it]
15636it [5:35:05,  1.04s/it]
15637it [5:35:06,  1.09s/it]
15638it [5:35:07,  1.02it/s]
15639it [5:35:08,  1.02s/it]
15640it [5:35:09,  1.07it/s]
15641it [5:35:09,  1.09it/s]
15642it [5:35:10,  1.08it/s]
15643it [5:35:11,  1.12it/s]
15644it [5:35:13,  1.13s/it]
15645it [5:35:14,  1.04s/it]
15646it [5:35:15,  1.06s/it]
15647it [5:35:17,  1.36s/it]
15648it [5:35:19,  1.53s/it]
15649it [5:35:21,  1.63s/it]
15650it [5:35:22,  1.65s/it]
15651it [5:35:24,  1.71s/it]
15655it [5:35:26,  1.11it/s]
15656it [5:35:27,  1.00s/it]
15657it [5:35:29,  1.14s/it]
15658it [5:35:30,  1.19s/it]
15659it [5:35:32,  1.37s/it]
15660it [5:35:34,  1.37s/it]
15661it [5:35:35,  1.34s/it]
15662it [5:35:36,  1.33s/it]
15663it [5:35:37,  1.27s/it]
15664it [5:35:39,  1.39s/it]
15665it [5:35:40,  1.29s/it]
15666it [5:35:41,  1.24s/it]
15667it [5:35:42,  1.19s/it]
15668it [5:35:44,  1.29s/it]
15669it [5:35:45,  1.28s/it]
15670it [5:35:46,  1.26s/it]
15671it [5:35:48,  1.34s/it]
15672it [5:35:49,  1.25s/it]
15673it [5:35:50,  1.27s/it]
15674it [5:35:51,  1.25s/it]
15680it [5:35:53,  1.89it/s]
15681it [5:35:54,  1.68it/s]
15682it [5:35:55,  1.35it/s]
15683it [5:35:57,  1.15it/s]
15684it [5:35:58,  1.02it/s]
15685it [5:35:59,  1.06s/it]
15686it [5:36:01,  1.18s/it]
15687it [5:36:02,  1.23s/it]
15688it [5:36:04,  1.34s/it]
15689it [5:36:06,  1.41s/it]
15695it [5:36:07,  1.84it/s]
15696it [5:36:08,  1.56it/s]
15697it [5:36:09,  1.37it/s]
15698it [5:36:10,  1.23it/s]
15699it [5:36:11,  1.12it/s]
15700it [5:36:13,  1.04s/it]
15701it [5:36:15,  1.23s/it]
15702it [5:36:16,  1.21s/it]
15703it [5:36:17,  1.21s/it]
15704it [5:36:19,  1.36s/it]
15705it [5:36:20,  1.38s/it]
15706it [5:36:22,  1.37s/it]
15707it [5:36:23,  1.32s/it]
15708it [5:36:24,  1.35s/it]
15709it [5:36:25,  1.35s/it]
15710it [5:36:27,  1.36s/it]
15711it [5:36:28,  1.38s/it]
15712it [5:36:30,  1.42s/it]
15713it [5:36:31,  1.40s/it]
15714it [5:36:33,  1.45s/it]
15715it [5:36:34,  1.54s/it]
15716it [5:36:36,  1.47s/it]
15717it [5:36:37,  1.46s/it]
15718it [5:36:39,  1.47s/it]
15719it [5:36:40,  1.44s/it]
15720it [5:36:42,  1.49s/it]
15721it [5:36:43,  1.45s/it]
15722it [5:36:45,  1.48s/it]
15723it [5:36:46,  1.55s/it]
15724it [5:36:48,  1.46s/it]
15725it [5:36:49,  1.46s/it]
15726it [5:36:50,  1.40s/it]
15727it [5:36:52,  1.36s/it]
15728it [5:36:53,  1.36s/it]
15729it [5:36:54,  1.34s/it]
15730it [5:36:56,  1.45s/it]
15731it [5:36:57,  1.49s/it]
15732it [5:36:59,  1.49s/it]
15733it [5:37:00,  1.47s/it]
15734it [5:37:02,  1.45s/it]
15740it [5:37:03,  1.71it/s]
15741it [5:37:05,  1.47it/s]
15742it [5:37:06,  1.34it/s]
15743it [5:37:07,  1.19it/s]
15744it [5:37:08,  1.04it/s]
15745it [5:37:10,  1.12s/it]
15746it [5:37:12,  1.32s/it]
15747it [5:37:14,  1.46s/it]
15748it [5:37:15,  1.55s/it]
15749it [5:37:17,  1.52s/it]
15750it [5:37:18,  1.46s/it]
15751it [5:37:20,  1.46s/it]
15752it [5:37:21,  1.40s/it]
15753it [5:37:22,  1.46s/it]
15754it [5:37:24,  1.49s/it]
15755it [5:37:26,  1.55s/it]
15756it [5:37:27,  1.61s/it]
15757it [5:37:29,  1.50s/it]
15758it [5:37:30,  1.47s/it]
15759it [5:37:32,  1.52s/it]
15760it [5:37:33,  1.46s/it]
15761it [5:37:35,  1.51s/it]
15762it [5:37:36,  1.56s/it]
15763it [5:37:38,  1.57s/it]
15764it [5:37:39,  1.51s/it]
15765it [5:37:41,  1.53s/it]
15766it [5:37:42,  1.40s/it]
15767it [5:37:43,  1.33s/it]
15768it [5:37:45,  1.39s/it]
15769it [5:37:46,  1.23s/it]
15770it [5:37:47,  1.20s/it]
15771it [5:37:48,  1.16s/it]
15772it [5:37:49,  1.29s/it]
15773it [5:37:50,  1.26s/it]
15774it [5:37:51,  1.16s/it]
15775it [5:37:53,  1.19s/it]
15776it [5:37:54,  1.11s/it]
15777it [5:37:55,  1.13s/it]
