Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
23289it [8:27:40,  1.11it/s]
23290it [8:27:41,  1.13it/s]
23291it [8:27:42,  1.14it/s]
23292it [8:27:43,  1.17it/s]
23293it [8:27:44,  1.16it/s]
23294it [8:27:44,  1.14it/s]
23295it [8:27:46,  1.07it/s]
23296it [8:27:47,  1.03it/s]
23297it [8:27:48,  1.01it/s]
23298it [8:27:49,  1.05it/s]
23299it [8:27:50,  1.04it/s]
23300it [8:27:50,  1.06it/s]
23301it [8:27:51,  1.06it/s]
23302it [8:27:52,  1.07it/s]
23303it [8:27:53,  1.09it/s]
23304it [8:27:54,  1.09it/s]
23305it [8:27:55,  1.05it/s]
23306it [8:27:56,  1.10it/s]
23307it [8:27:57,  1.00s/it]
23308it [8:27:58,  1.04s/it]
23309it [8:27:59,  1.06it/s]
23310it [8:28:00,  1.08s/it]
23311it [8:28:01,  1.09s/it]
23312it [8:28:02,  1.00s/it]
23313it [8:28:03,  1.02it/s]
23314it [8:28:04,  1.04s/it]
23315it [8:28:05,  1.04s/it]
23316it [8:28:06,  1.02it/s]
23317it [8:28:07,  1.07it/s]
23318it [8:28:08,  1.13it/s]
23319it [8:28:09,  1.18it/s]
23320it [8:28:10,  1.04s/it]
23321it [8:28:11,  1.14s/it]
23322it [8:28:12,  1.06s/it]
23323it [8:28:13,  1.03it/s]
23324it [8:28:14,  1.02it/s]
23325it [8:28:15,  1.04it/s]
23326it [8:28:16,  1.08it/s]
23327it [8:28:17,  1.03s/it]
23328it [8:28:20,  1.52s/it]
23329it [8:28:21,  1.29s/it]
23330it [8:28:21,  1.14s/it]
23331it [8:28:22,  1.04s/it]
23332it [8:28:23,  1.03it/s]
23333it [8:28:24,  1.02s/it]
23339it [8:28:26,  2.05it/s]
23340it [8:28:27,  1.91it/s]
23341it [8:28:27,  1.68it/s]
23342it [8:28:29,  1.41it/s]
23343it [8:28:29,  1.41it/s]
23344it [8:28:30,  1.24it/s]
23345it [8:28:31,  1.17it/s]
23346it [8:28:33,  1.07it/s]
23347it [8:28:34,  1.01it/s]
23348it [8:28:35,  1.03s/it]
23349it [8:28:37,  1.24s/it]
23350it [8:28:38,  1.30s/it]
23351it [8:28:40,  1.34s/it]
23352it [8:28:40,  1.22s/it]
23353it [8:28:42,  1.23s/it]
23354it [8:28:44,  1.48s/it]
23355it [8:28:45,  1.47s/it]
23356it [8:28:47,  1.42s/it]
23357it [8:28:48,  1.35s/it]
23358it [8:28:49,  1.48s/it]
23359it [8:28:50,  1.31s/it]
23360it [8:28:52,  1.41s/it]
23361it [8:28:53,  1.27s/it]
23362it [8:28:54,  1.33s/it]
23363it [8:28:56,  1.51s/it]
23364it [8:28:58,  1.46s/it]
23365it [8:28:59,  1.51s/it]
23366it [8:29:01,  1.47s/it]
23367it [8:29:02,  1.27s/it]
23368it [8:29:02,  1.11s/it]
23369it [8:29:03,  1.04s/it]
23370it [8:29:04,  1.04it/s]
23371it [8:29:05,  1.05it/s]
23372it [8:29:06,  1.08it/s]
23373it [8:29:07,  1.05it/s]
23374it [8:29:08,  1.20s/it]
23375it [8:29:10,  1.33s/it]
23376it [8:29:11,  1.28s/it]
23377it [8:29:12,  1.22s/it]
23378it [8:29:14,  1.30s/it]
23379it [8:29:15,  1.35s/it]
23380it [8:29:17,  1.35s/it]
23381it [8:29:18,  1.27s/it]
23392it [8:29:19,  3.47it/s]
23393it [8:29:20,  2.69it/s]
23394it [8:29:21,  2.03it/s]
23395it [8:29:22,  1.75it/s]
23396it [8:29:23,  1.57it/s]
23397it [8:29:24,  1.52it/s]
23398it [8:29:25,  1.42it/s]
23399it [8:29:25,  1.40it/s]
23400it [8:29:26,  1.36it/s]
23401it [8:29:27,  1.44it/s]
23402it [8:29:28,  1.28it/s]
23403it [8:29:28,  1.43it/s]
23404it [8:29:29,  1.58it/s]
23405it [8:29:29,  1.72it/s]
23406it [8:29:30,  1.67it/s]
23407it [8:29:31,  1.67it/s]
23408it [8:29:31,  1.45it/s]
23409it [8:29:32,  1.36it/s]
23410it [8:29:33,  1.34it/s]
23411it [8:29:34,  1.47it/s]
23412it [8:29:34,  1.43it/s]
23413it [8:29:36,  1.03it/s]
23414it [8:29:37,  1.01s/it]
23415it [8:29:38,  1.11s/it]
23416it [8:29:40,  1.22s/it]
23417it [8:29:41,  1.18s/it]
23418it [8:29:42,  1.09s/it]
23419it [8:29:43,  1.12s/it]
23420it [8:29:44,  1.09s/it]
23421it [8:29:45,  1.04s/it]
23422it [8:29:46,  1.03s/it]
23423it [8:29:47,  1.05s/it]
23424it [8:29:48,  1.08s/it]
23425it [8:29:49,  1.07s/it]
23426it [8:29:50,  1.12s/it]
23427it [8:29:51,  1.07s/it]
23428it [8:29:52,  1.03s/it]
23429it [8:29:53,  1.01s/it]
23430it [8:29:54,  1.02s/it]
23431it [8:29:56,  1.09s/it]
23432it [8:29:57,  1.13s/it]
23433it [8:29:58,  1.13s/it]
23434it [8:29:59,  1.20s/it]
23435it [8:30:01,  1.24s/it]
23436it [8:30:02,  1.29s/it]
23437it [8:30:04,  1.35s/it]
23438it [8:30:05,  1.33s/it]
23439it [8:30:06,  1.37s/it]
23440it [8:30:07,  1.30s/it]
23441it [8:30:08,  1.18s/it]
23442it [8:30:09,  1.15s/it]
23443it [8:30:10,  1.13s/it]
23444it [8:30:12,  1.12s/it]
23445it [8:30:13,  1.21s/it]
23446it [8:30:14,  1.25s/it]
23447it [8:30:15,  1.20s/it]
23448it [8:30:17,  1.21s/it]
23449it [8:30:18,  1.27s/it]
23450it [8:30:19,  1.28s/it]
23451it [8:30:21,  1.27s/it]
23452it [8:30:22,  1.21s/it]
23453it [8:30:22,  1.06s/it]
23454it [8:30:23,  1.05it/s]
23455it [8:30:24,  1.16it/s]
23456it [8:30:25,  1.19it/s]
23457it [8:30:25,  1.17it/s]
23458it [8:30:26,  1.24it/s]
23459it [8:30:27,  1.33it/s]
23460it [8:30:28,  1.01it/s]
23461it [8:30:29,  1.11it/s]
23462it [8:30:30,  1.14it/s]
23468it [8:30:31,  2.31it/s]
23469it [8:30:32,  2.01it/s]
23470it [8:30:34,  1.36it/s]
23471it [8:30:35,  1.25it/s]
23477it [8:30:36,  2.72it/s]
23478it [8:30:37,  2.48it/s]
23479it [8:30:38,  2.03it/s]
23480it [8:30:38,  1.91it/s]
23481it [8:30:39,  1.76it/s]
23482it [8:30:40,  1.63it/s]
23483it [8:30:41,  1.48it/s]
23484it [8:30:42,  1.04it/s]
23485it [8:30:43,  1.10it/s]
23486it [8:30:44,  1.11it/s]
23487it [8:30:45,  1.13it/s]
23488it [8:30:46,  1.14it/s]
23489it [8:30:47,  1.13it/s]
23490it [8:30:47,  1.15it/s]
23491it [8:30:48,  1.16it/s]
23492it [8:30:49,  1.09it/s]
23493it [8:30:51,  1.05s/it]
23494it [8:30:52,  1.01s/it]
23495it [8:30:53,  1.04s/it]
23496it [8:30:54,  1.01s/it]
23497it [8:30:56,  1.30s/it]
23498it [8:30:57,  1.44s/it]
23499it [8:30:59,  1.46s/it]
23500it [8:31:01,  1.53s/it]
23501it [8:31:02,  1.49s/it]
23502it [8:31:03,  1.30s/it]
23503it [8:31:04,  1.23s/it]
23504it [8:31:05,  1.29s/it]
23510it [8:31:06,  2.03it/s]
23511it [8:31:07,  1.74it/s]
23512it [8:31:10,  1.17it/s]
23513it [8:31:12,  1.17s/it]
23514it [8:31:13,  1.21s/it]
23515it [8:31:14,  1.09s/it]
23516it [8:31:15,  1.02it/s]
23517it [8:31:16,  1.03it/s]
23518it [8:31:17,  1.09s/it]
23519it [8:31:19,  1.19s/it]
23520it [8:31:19,  1.05s/it]
23521it [8:31:20,  1.02s/it]
23522it [8:31:21,  1.00it/s]
23523it [8:31:22,  1.03it/s]
23524it [8:31:23,  1.01s/it]
23525it [8:31:24,  1.07it/s]
23526it [8:31:25,  1.17it/s]
23527it [8:31:25,  1.25it/s]
23528it [8:31:26,  1.34it/s]
23529it [8:31:27,  1.20it/s]
23530it [8:31:28,  1.24it/s]
23531it [8:31:29,  1.24it/s]
23532it [8:31:29,  1.24it/s]
23533it [8:31:30,  1.26it/s]
23534it [8:31:31,  1.29it/s]
23535it [8:31:32,  1.34it/s]
23536it [8:31:33,  1.20it/s]
23537it [8:31:33,  1.27it/s]
23538it [8:31:34,  1.28it/s]
23539it [8:31:35,  1.37it/s]
23540it [8:31:35,  1.43it/s]
23541it [8:31:36,  1.37it/s]
23542it [8:31:37,  1.29it/s]
23543it [8:31:38,  1.30it/s]
23544it [8:31:39,  1.13it/s]
23545it [8:31:40,  1.08it/s]
23546it [8:31:41,  1.13it/s]
23547it [8:31:41,  1.19it/s]
23548it [8:31:42,  1.12it/s]
23549it [8:31:43,  1.08it/s]
23550it [8:31:44,  1.06it/s]
23551it [8:31:45,  1.05it/s]
23552it [8:31:47,  1.19s/it]
23553it [8:31:48,  1.18s/it]
23554it [8:31:49,  1.07s/it]
23558it [8:31:50,  1.65it/s]
23559it [8:31:51,  1.47it/s]
23560it [8:31:52,  1.47it/s]
23561it [8:31:53,  1.45it/s]
23562it [8:31:53,  1.46it/s]
23563it [8:31:54,  1.43it/s]
23564it [8:31:55,  1.35it/s]
23565it [8:31:56,  1.18it/s]
23566it [8:31:57,  1.15it/s]
23567it [8:31:58,  1.22it/s]
23568it [8:31:59,  1.15it/s]
23569it [8:32:00,  1.17it/s]
23570it [8:32:01,  1.14it/s]
23571it [8:32:01,  1.17it/s]
23572it [8:32:02,  1.16it/s]
23581it [8:32:03,  3.52it/s]
23582it [8:32:05,  2.57it/s]
23583it [8:32:06,  2.18it/s]
23584it [8:32:07,  1.78it/s]
23585it [8:32:08,  1.47it/s]
23586it [8:32:09,  1.36it/s]
23587it [8:32:09,  1.40it/s]
23588it [8:32:10,  1.42it/s]
23589it [8:32:11,  1.34it/s]
23590it [8:32:12,  1.33it/s]
23591it [8:32:13,  1.04it/s]
23592it [8:32:14,  1.09it/s]
23593it [8:32:15,  1.13it/s]
23594it [8:32:16,  1.18it/s]
23595it [8:32:17,  1.14it/s]
23596it [8:32:18,  1.09it/s]
23597it [8:32:20,  1.27s/it]
23598it [8:32:20,  1.12s/it]
23599it [8:32:21,  1.02s/it]
23600it [8:32:23,  1.18s/it]
23606it [8:32:25,  1.81it/s]
23607it [8:32:27,  1.27it/s]
23608it [8:32:29,  1.06s/it]
23609it [8:32:30,  1.08s/it]
23610it [8:32:32,  1.18s/it]
23616it [8:32:33,  1.81it/s]
23617it [8:32:34,  1.61it/s]
23618it [8:32:35,  1.50it/s]
23619it [8:32:36,  1.30it/s]
23620it [8:32:37,  1.26it/s]
23621it [8:32:38,  1.19it/s]
23622it [8:32:41,  1.32s/it]
23623it [8:32:42,  1.20s/it]
23624it [8:32:43,  1.09s/it]
23625it [8:32:44,  1.25s/it]
23626it [8:32:46,  1.26s/it]
23627it [8:32:47,  1.32s/it]
23628it [8:32:48,  1.23s/it]
23629it [8:32:49,  1.29s/it]
23630it [8:32:51,  1.22s/it]
23631it [8:32:51,  1.12s/it]
23632it [8:32:53,  1.12s/it]
23633it [8:32:53,  1.07s/it]
23634it [8:32:55,  1.06s/it]
23635it [8:32:55,  1.03s/it]
23636it [8:32:56,  1.02s/it]
23637it [8:32:57,  1.00s/it]
23638it [8:32:58,  1.01it/s]
23639it [8:32:59,  1.04it/s]
23640it [8:33:01,  1.06s/it]
23641it [8:33:02,  1.27s/it]
23642it [8:33:04,  1.42s/it]
23643it [8:33:06,  1.47s/it]
23644it [8:33:07,  1.55s/it]
23645it [8:33:09,  1.44s/it]
23646it [8:33:10,  1.36s/it]
23647it [8:33:11,  1.29s/it]
23648it [8:33:12,  1.30s/it]
23649it [8:33:13,  1.28s/it]
23650it [8:33:16,  1.57s/it]
23651it [8:33:17,  1.49s/it]
23652it [8:33:18,  1.43s/it]
23653it [8:33:20,  1.45s/it]
23654it [8:33:21,  1.33s/it]
23655it [8:33:22,  1.13s/it]
23656it [8:33:22,  1.03s/it]
23657it [8:33:23,  1.01it/s]
23658it [8:33:24,  1.07it/s]
23659it [8:33:25,  1.10it/s]
23660it [8:33:26,  1.12s/it]
23661it [8:33:28,  1.20s/it]
23662it [8:33:29,  1.18s/it]
23663it [8:33:30,  1.17s/it]
23664it [8:33:31,  1.06s/it]
23665it [8:33:32,  1.04s/it]
23666it [8:33:33,  1.02it/s]
23667it [8:33:34,  1.02it/s]
23668it [8:33:35,  1.03it/s]
23669it [8:33:36,  1.10it/s]
23670it [8:33:36,  1.10it/s]
23671it [8:33:37,  1.19it/s]
23672it [8:33:39,  1.04s/it]
23678it [8:33:39,  2.52it/s]
23679it [8:33:41,  1.90it/s]
23680it [8:33:42,  1.72it/s]
23681it [8:33:42,  1.61it/s]
23682it [8:33:43,  1.49it/s]
23683it [8:33:45,  1.22it/s]
23684it [8:33:45,  1.20it/s]
23685it [8:33:46,  1.19it/s]
23686it [8:33:47,  1.13it/s]
23687it [8:33:49,  1.06s/it]
23688it [8:33:50,  1.06s/it]
23689it [8:33:51,  1.02it/s]
23690it [8:33:52,  1.03it/s]
23691it [8:33:53,  1.07s/it]
23692it [8:33:54,  1.15s/it]
23693it [8:33:55,  1.13s/it]
23694it [8:33:56,  1.03it/s]
23695it [8:33:56,  1.16it/s]
23696it [8:33:57,  1.16it/s]
23697it [8:33:58,  1.12it/s]
23698it [8:34:00,  1.00s/it]
23699it [8:34:01,  1.05s/it]
23700it [8:34:02,  1.08s/it]
23701it [8:34:03,  1.12s/it]
23702it [8:34:04,  1.06s/it]
23703it [8:34:05,  1.06s/it]
23704it [8:34:06,  1.05s/it]
23705it [8:34:07,  1.05s/it]
23706it [8:34:08,  1.06s/it]
23707it [8:34:09,  1.00it/s]
23708it [8:34:10,  1.05it/s]
23709it [8:34:11,  1.00it/s]
23710it [8:34:12,  1.10it/s]
23711it [8:34:13,  1.15it/s]
23712it [8:34:14,  1.17s/it]
23713it [8:34:16,  1.28s/it]
23714it [8:34:18,  1.45s/it]
23715it [8:34:20,  1.65s/it]
23716it [8:34:21,  1.48s/it]
23717it [8:34:22,  1.26s/it]
23718it [8:34:22,  1.10s/it]
23719it [8:34:24,  1.11s/it]
23720it [8:34:24,  1.01s/it]
23721it [8:34:26,  1.31s/it]
23722it [8:34:28,  1.35s/it]
23723it [8:34:29,  1.30s/it]
23724it [8:34:30,  1.28s/it]
23725it [8:34:32,  1.35s/it]
23726it [8:34:33,  1.35s/it]
23727it [8:34:35,  1.51s/it]
23728it [8:34:37,  1.60s/it]
23729it [8:34:38,  1.48s/it]
23730it [8:34:40,  1.62s/it]
23731it [8:34:42,  1.61s/it]
23732it [8:34:44,  1.73s/it]
23733it [8:34:45,  1.72s/it]
23734it [8:34:47,  1.74s/it]
23735it [8:34:48,  1.53s/it]
23736it [8:34:49,  1.27s/it]
23737it [8:34:49,  1.12s/it]
23738it [8:34:51,  1.24s/it]
23739it [8:34:52,  1.17s/it]
23740it [8:34:53,  1.20s/it]
23741it [8:34:54,  1.18s/it]
23742it [8:34:56,  1.27s/it]
23743it [8:34:57,  1.31s/it]
23744it [8:34:58,  1.22s/it]
23745it [8:34:59,  1.08s/it]
23746it [8:35:00,  1.03it/s]
23747it [8:35:01,  1.08it/s]
23748it [8:35:01,  1.17it/s]
23749it [8:35:02,  1.24it/s]
23750it [8:35:05,  1.47s/it]
23751it [8:35:08,  1.99s/it]
23752it [8:35:11,  2.10s/it]
23753it [8:35:13,  2.31s/it]
23754it [8:35:16,  2.55s/it]
23760it [8:35:18,  1.08it/s]
23761it [8:35:20,  1.05s/it]
23762it [8:35:22,  1.19s/it]
23763it [8:35:24,  1.29s/it]
23764it [8:35:25,  1.41s/it]
23765it [8:35:28,  1.75s/it]
23766it [8:35:30,  1.79s/it]
23767it [8:35:32,  1.82s/it]
23768it [8:35:34,  1.99s/it]
23769it [8:35:36,  2.00s/it]
23770it [8:35:38,  1.87s/it]
23771it [8:35:40,  2.00s/it]
23772it [8:35:43,  2.06s/it]
23773it [8:35:44,  1.95s/it]
23774it [8:35:46,  1.94s/it]
23775it [8:35:49,  2.21s/it]
23776it [8:35:52,  2.42s/it]
23777it [8:35:55,  2.62s/it]
23778it [8:35:57,  2.54s/it]
23779it [8:36:00,  2.46s/it]
23780it [8:36:02,  2.55s/it]
23781it [8:36:04,  2.40s/it]
23782it [8:36:07,  2.34s/it]
23783it [8:36:09,  2.28s/it]
23784it [8:36:10,  2.09s/it]
23785it [8:36:12,  1.92s/it]
23786it [8:36:14,  1.82s/it]
23787it [8:36:15,  1.76s/it]
23788it [8:36:17,  1.85s/it]
23789it [8:36:19,  1.77s/it]
23790it [8:36:21,  1.79s/it]
23791it [8:36:23,  1.82s/it]
23792it [8:36:24,  1.73s/it]
23793it [8:36:26,  1.71s/it]
23799it [8:36:28,  1.36it/s]
23800it [8:36:30,  1.02it/s]
23801it [8:36:32,  1.19s/it]
23802it [8:36:36,  1.62s/it]
23803it [8:36:38,  1.70s/it]
23804it [8:36:40,  1.75s/it]
23805it [8:36:42,  1.90s/it]
23806it [8:36:44,  2.03s/it]
23807it [8:36:46,  1.97s/it]
23808it [8:36:48,  2.00s/it]
23809it [8:36:50,  1.97s/it]
23810it [8:36:52,  1.86s/it]
23811it [8:36:53,  1.72s/it]
23812it [8:36:55,  1.76s/it]
23813it [8:36:57,  1.73s/it]
23819it [8:36:58,  1.47it/s]
23820it [8:37:01,  1.11it/s]
23821it [8:37:02,  1.03s/it]
23822it [8:37:04,  1.25s/it]
23823it [8:37:06,  1.34s/it]
23824it [8:37:07,  1.38s/it]
23825it [8:37:10,  1.72s/it]
23826it [8:37:12,  1.71s/it]
23827it [8:37:13,  1.67s/it]
23828it [8:37:15,  1.65s/it]
23829it [8:37:17,  1.76s/it]
23830it [8:37:19,  1.91s/it]
23831it [8:37:22,  2.02s/it]
23832it [8:37:24,  1.99s/it]
23833it [8:37:26,  2.07s/it]
23834it [8:37:29,  2.28s/it]
23835it [8:37:31,  2.21s/it]
23836it [8:37:33,  2.28s/it]
23837it [8:37:35,  2.22s/it]
23838it [8:37:37,  2.24s/it]
23844it [8:37:39,  1.22it/s]
23845it [8:37:41,  1.00it/s]
23846it [8:37:43,  1.16s/it]
23847it [8:37:45,  1.30s/it]
23848it [8:37:47,  1.42s/it]
23849it [8:37:49,  1.54s/it]
23850it [8:37:51,  1.67s/it]
23851it [8:37:52,  1.67s/it]
23852it [8:37:54,  1.70s/it]
23853it [8:37:56,  1.78s/it]
23854it [8:37:58,  1.87s/it]
23855it [8:38:00,  1.87s/it]
23856it [8:38:02,  1.91s/it]
23857it [8:38:05,  2.08s/it]
23858it [8:38:06,  2.03s/it]
23859it [8:38:08,  1.94s/it]
23860it [8:38:10,  1.96s/it]
23861it [8:38:12,  1.91s/it]
23862it [8:38:15,  2.20s/it]
23863it [8:38:17,  2.11s/it]
23864it [8:38:19,  2.23s/it]
23865it [8:38:22,  2.27s/it]
23866it [8:38:23,  2.13s/it]
23867it [8:38:25,  1.98s/it]
23868it [8:38:27,  2.09s/it]
23869it [8:38:30,  2.10s/it]
23870it [8:38:31,  1.93s/it]
23871it [8:38:33,  1.79s/it]
23872it [8:38:35,  1.85s/it]
23873it [8:38:36,  1.72s/it]
23874it [8:38:38,  1.90s/it]
23875it [8:38:41,  2.02s/it]
23876it [8:38:42,  1.94s/it]
23877it [8:38:44,  1.79s/it]
23878it [8:38:45,  1.67s/it]
23879it [8:38:47,  1.80s/it]
23880it [8:38:49,  1.85s/it]
23881it [8:38:52,  2.06s/it]
23882it [8:38:53,  1.96s/it]
23883it [8:38:56,  2.27s/it]
23884it [8:38:59,  2.29s/it]
23885it [8:39:01,  2.13s/it]
23886it [8:39:03,  2.08s/it]
23887it [8:39:05,  2.12s/it]
23888it [8:39:07,  2.08s/it]
23889it [8:39:09,  2.13s/it]
23890it [8:39:12,  2.29s/it]
23891it [8:39:14,  2.19s/it]
23892it [8:39:15,  1.91s/it]
23893it [8:39:16,  1.69s/it]
23894it [8:39:18,  1.72s/it]
23895it [8:39:20,  1.92s/it]
23896it [8:39:21,  1.67s/it]
23897it [8:39:23,  1.59s/it]
23898it [8:39:24,  1.60s/it]
23899it [8:39:26,  1.49s/it]
23900it [8:39:28,  1.63s/it]
23901it [8:39:30,  1.94s/it]
23902it [8:39:32,  1.85s/it]
23903it [8:39:33,  1.64s/it]
23904it [8:39:34,  1.52s/it]
23905it [8:39:36,  1.64s/it]
23906it [8:39:39,  1.91s/it]
23907it [8:39:41,  1.90s/it]
23913it [8:39:42,  1.37it/s]
23914it [8:39:44,  1.18it/s]
23915it [8:39:45,  1.10it/s]
23916it [8:39:46,  1.03s/it]
23917it [8:39:49,  1.29s/it]
23918it [8:39:51,  1.59s/it]
23919it [8:39:54,  1.79s/it]
23920it [8:39:55,  1.75s/it]
23921it [8:39:57,  1.66s/it]
23922it [8:39:58,  1.53s/it]
23923it [8:39:59,  1.44s/it]
23924it [8:40:01,  1.64s/it]
23925it [8:40:02,  1.50s/it]
23926it [8:40:04,  1.46s/it]
23927it [8:40:05,  1.53s/it]
23928it [8:40:07,  1.57s/it]
23929it [8:40:09,  1.72s/it]
23930it [8:40:11,  1.79s/it]
23931it [8:40:13,  1.81s/it]
23932it [8:40:14,  1.62s/it]
23933it [8:40:16,  1.61s/it]
23934it [8:40:17,  1.48s/it]
23935it [8:40:19,  1.53s/it]
23936it [8:40:20,  1.61s/it]
23937it [8:40:22,  1.66s/it]
23938it [8:40:24,  1.64s/it]
23939it [8:40:25,  1.52s/it]
23940it [8:40:27,  1.55s/it]
23941it [8:40:28,  1.50s/it]
23942it [8:40:30,  1.54s/it]
23943it [8:40:31,  1.45s/it]
23944it [8:40:33,  1.65s/it]
23945it [8:40:35,  1.69s/it]
23946it [8:40:36,  1.59s/it]
23947it [8:40:38,  1.78s/it]
23948it [8:40:41,  2.00s/it]
23949it [8:40:43,  2.11s/it]
23950it [8:40:46,  2.23s/it]
23951it [8:40:49,  2.57s/it]
23952it [8:40:51,  2.51s/it]
23953it [8:40:53,  2.15s/it]
23954it [8:40:54,  1.96s/it]
23955it [8:40:56,  1.93s/it]
23956it [8:40:58,  1.93s/it]
23957it [8:41:00,  2.06s/it]
23958it [8:41:02,  2.07s/it]
23959it [8:41:04,  1.90s/it]
23960it [8:41:05,  1.74s/it]
23961it [8:41:07,  1.81s/it]
23967it [8:41:08,  1.55it/s]
23968it [8:41:09,  1.48it/s]
23969it [8:41:10,  1.41it/s]
23970it [8:41:12,  1.01it/s]
23971it [8:41:14,  1.15s/it]
23972it [8:41:16,  1.27s/it]
23973it [8:41:19,  1.75s/it]
23974it [8:41:20,  1.72s/it]
23975it [8:41:22,  1.74s/it]
23976it [8:41:24,  1.62s/it]
23977it [8:41:25,  1.48s/it]
23978it [8:41:26,  1.31s/it]
23979it [8:41:26,  1.17s/it]
23987it [8:41:28,  2.71it/s]
23988it [8:41:29,  2.07it/s]
23989it [8:41:32,  1.20it/s]
23990it [8:41:33,  1.18it/s]
23991it [8:41:34,  1.05s/it]
23992it [8:41:37,  1.34s/it]
23993it [8:41:39,  1.43s/it]
23994it [8:41:41,  1.75s/it]
23995it [8:41:43,  1.77s/it]
23996it [8:41:45,  1.94s/it]
23997it [8:41:49,  2.29s/it]
23998it [8:41:49,  1.87s/it]
23999it [8:41:51,  1.78s/it]
24000it [8:41:54,  2.05s/it]
24001it [8:41:57,  2.39s/it]
24006it [8:41:58,  1.12it/s]
24007it [8:41:59,  1.11it/s]
24008it [8:42:01,  1.07s/it]
24009it [8:42:02,  1.21s/it]
24010it [8:42:04,  1.32s/it]
24011it [8:42:05,  1.32s/it]
24012it [8:42:07,  1.54s/it]
24013it [8:42:10,  1.91s/it]
24014it [8:42:13,  2.17s/it]
24015it [8:42:15,  2.00s/it]
24016it [8:42:16,  1.70s/it]
24017it [8:42:17,  1.46s/it]
24018it [8:42:19,  1.73s/it]
24019it [8:42:20,  1.49s/it]
24020it [8:42:21,  1.30s/it]
24021it [8:42:22,  1.43s/it]
24027it [8:42:23,  1.93it/s]
24028it [8:42:24,  1.69it/s]
24029it [8:42:25,  1.54it/s]
24030it [8:42:26,  1.45it/s]
24031it [8:42:27,  1.29it/s]
24032it [8:42:28,  1.21it/s]
24033it [8:42:30,  1.07it/s]
24034it [8:42:31,  1.01it/s]
24035it [8:42:32,  1.02s/it]
24036it [8:42:33,  1.01it/s]
24037it [8:42:34,  1.06it/s]
24038it [8:42:35,  1.04it/s]
24039it [8:42:35,  1.11it/s]
24040it [8:42:36,  1.07it/s]
24041it [8:42:38,  1.05s/it]
24042it [8:42:39,  1.04s/it]
24043it [8:42:40,  1.06s/it]
24044it [8:42:41,  1.02s/it]
24045it [8:42:42,  1.05s/it]
24046it [8:42:43,  1.04s/it]
24047it [8:42:44,  1.09s/it]
24048it [8:42:46,  1.24s/it]
24049it [8:42:47,  1.14s/it]
24050it [8:42:48,  1.12s/it]
24056it [8:42:49,  2.15it/s]
24057it [8:42:50,  1.80it/s]
24058it [8:42:51,  1.53it/s]
24059it [8:42:52,  1.45it/s]
24060it [8:42:53,  1.28it/s]
24061it [8:42:55,  1.02s/it]
24062it [8:42:56,  1.04s/it]
24063it [8:42:57,  1.04s/it]
24064it [8:42:58,  1.02it/s]
24065it [8:42:59,  1.00it/s]
24066it [8:43:00,  1.12s/it]
24067it [8:43:02,  1.45s/it]
24068it [8:43:04,  1.49s/it]
24069it [8:43:05,  1.38s/it]
24070it [8:43:06,  1.27s/it]
24071it [8:43:07,  1.23s/it]
24072it [8:43:08,  1.21s/it]
24073it [8:43:09,  1.11s/it]
24074it [8:43:10,  1.04s/it]
24075it [8:43:11,  1.07s/it]
24081it [8:43:13,  2.03it/s]
24082it [8:43:14,  1.76it/s]
24083it [8:43:15,  1.51it/s]
24084it [8:43:16,  1.43it/s]
24085it [8:43:17,  1.14it/s]
24086it [8:43:19,  1.12s/it]
24087it [8:43:20,  1.09s/it]
24088it [8:43:21,  1.02s/it]
24089it [8:43:22,  1.01s/it]
24090it [8:43:23,  1.00s/it]
24091it [8:43:24,  1.06it/s]
24092it [8:43:25,  1.02it/s]
24093it [8:43:26,  1.02s/it]
24094it [8:43:27,  1.00it/s]
24095it [8:43:28,  1.01s/it]
24096it [8:43:29,  1.02s/it]
24097it [8:43:30,  1.11s/it]
24098it [8:43:31,  1.03s/it]
24099it [8:43:33,  1.17s/it]
24100it [8:43:34,  1.16s/it]
24101it [8:43:36,  1.30s/it]
24102it [8:43:37,  1.41s/it]
24103it [8:43:38,  1.35s/it]
24104it [8:43:40,  1.40s/it]
24105it [8:43:42,  1.57s/it]
24106it [8:43:44,  1.75s/it]
24107it [8:43:45,  1.53s/it]
24108it [8:43:47,  1.56s/it]
24109it [8:43:48,  1.44s/it]
24110it [8:43:49,  1.30s/it]
24111it [8:43:50,  1.24s/it]
24112it [8:43:51,  1.19s/it]
24113it [8:43:52,  1.16s/it]
