Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
0it [00:00, ?it/s]
5184it [1:50:51,  1.34s/it]
5185it [1:50:53,  1.51s/it]
5186it [1:50:55,  1.62s/it]
5187it [1:50:57,  1.79s/it]
5188it [1:50:59,  1.82s/it]
5189it [1:51:01,  1.83s/it]
5190it [1:51:02,  1.77s/it]
5191it [1:51:04,  1.71s/it]
5192it [1:51:06,  1.92s/it]
5193it [1:51:07,  1.62s/it]
5194it [1:51:09,  1.66s/it]
5195it [1:51:10,  1.56s/it]
5196it [1:51:12,  1.48s/it]
5197it [1:51:13,  1.62s/it]
5198it [1:51:15,  1.64s/it]
5199it [1:51:16,  1.49s/it]
5200it [1:51:17,  1.37s/it]
5201it [1:51:19,  1.52s/it]
5202it [1:51:21,  1.70s/it]
5203it [1:51:23,  1.75s/it]
5204it [1:51:25,  1.70s/it]
5205it [1:51:26,  1.63s/it]
5206it [1:51:28,  1.59s/it]
5207it [1:51:29,  1.58s/it]
5208it [1:51:31,  1.47s/it]
5209it [1:51:33,  1.62s/it]
5210it [1:51:34,  1.53s/it]
5211it [1:51:36,  1.64s/it]
5212it [1:51:37,  1.60s/it]
5213it [1:51:39,  1.59s/it]
5214it [1:51:41,  1.75s/it]
5215it [1:51:43,  1.77s/it]
5216it [1:51:44,  1.70s/it]
5217it [1:51:46,  1.73s/it]
5218it [1:51:48,  1.73s/it]
5219it [1:51:50,  1.75s/it]
5220it [1:51:52,  1.87s/it]
5221it [1:51:53,  1.77s/it]
5222it [1:51:55,  1.87s/it]
5223it [1:51:57,  1.83s/it]
5224it [1:51:59,  1.71s/it]
5225it [1:52:00,  1.78s/it]
5226it [1:52:02,  1.78s/it]
5227it [1:52:04,  1.84s/it]
5228it [1:52:06,  1.82s/it]
5229it [1:52:08,  1.91s/it]
5230it [1:52:10,  2.04s/it]
5231it [1:52:12,  1.85s/it]
5232it [1:52:14,  1.89s/it]
5233it [1:52:16,  1.85s/it]
5234it [1:52:17,  1.69s/it]
5235it [1:52:19,  1.81s/it]
5236it [1:52:21,  1.80s/it]
5237it [1:52:23,  1.88s/it]
5238it [1:52:25,  1.84s/it]
5239it [1:52:26,  1.72s/it]
5240it [1:52:28,  1.90s/it]
5241it [1:52:30,  1.82s/it]
5242it [1:52:32,  1.72s/it]
5243it [1:52:34,  2.03s/it]
5244it [1:52:37,  2.17s/it]
5245it [1:52:40,  2.37s/it]
5246it [1:52:41,  2.13s/it]
5247it [1:52:43,  1.96s/it]
5248it [1:52:44,  1.86s/it]
5249it [1:52:46,  1.72s/it]
5250it [1:52:47,  1.64s/it]
5255it [1:52:49,  1.37it/s]
5256it [1:52:51,  1.03it/s]
5257it [1:52:53,  1.19s/it]
5258it [1:52:55,  1.41s/it]
5259it [1:52:57,  1.46s/it]
5260it [1:53:00,  1.83s/it]
5261it [1:53:02,  1.90s/it]
5262it [1:53:04,  2.04s/it]
5263it [1:53:06,  1.94s/it]
5264it [1:53:07,  1.79s/it]
5265it [1:53:09,  1.74s/it]
5266it [1:53:11,  1.74s/it]
5267it [1:53:13,  1.93s/it]
5273it [1:53:15,  1.42it/s]
5274it [1:53:16,  1.24it/s]
5275it [1:53:18,  1.01it/s]
5276it [1:53:19,  1.04s/it]
5277it [1:53:21,  1.14s/it]
5283it [1:53:22,  1.66it/s]
5284it [1:53:24,  1.28it/s]
5285it [1:53:26,  1.12it/s]
5286it [1:53:28,  1.09s/it]
5287it [1:53:30,  1.25s/it]
5288it [1:53:32,  1.44s/it]
5289it [1:53:34,  1.60s/it]
5290it [1:53:36,  1.85s/it]
5291it [1:53:38,  1.76s/it]
5292it [1:53:40,  1.74s/it]
5293it [1:53:41,  1.70s/it]
5294it [1:53:43,  1.65s/it]
5295it [1:53:45,  1.73s/it]
5296it [1:53:46,  1.70s/it]
5297it [1:53:48,  1.76s/it]
5298it [1:53:50,  1.88s/it]
5299it [1:53:52,  1.92s/it]
5300it [1:53:55,  2.10s/it]
5301it [1:53:57,  1.99s/it]
5302it [1:53:59,  2.04s/it]
5303it [1:54:00,  1.93s/it]
5304it [1:54:03,  1.98s/it]
5305it [1:54:05,  2.06s/it]
5306it [1:54:07,  1.97s/it]
5307it [1:54:09,  2.06s/it]
5308it [1:54:11,  2.19s/it]
5309it [1:54:13,  2.06s/it]
5310it [1:54:15,  2.14s/it]
5311it [1:54:18,  2.26s/it]
5312it [1:54:20,  2.33s/it]
5313it [1:54:23,  2.41s/it]
5314it [1:54:25,  2.27s/it]
5315it [1:54:27,  2.26s/it]
5316it [1:54:29,  2.16s/it]
5317it [1:54:31,  2.00s/it]
5318it [1:54:33,  1.94s/it]
5319it [1:54:35,  1.96s/it]
5320it [1:54:37,  2.03s/it]
5321it [1:54:38,  1.91s/it]
5322it [1:54:41,  1.98s/it]
5323it [1:54:42,  1.91s/it]
5324it [1:54:44,  1.83s/it]
5325it [1:54:46,  1.79s/it]
5326it [1:54:48,  2.04s/it]
5327it [1:54:50,  1.95s/it]
5328it [1:54:52,  2.07s/it]
5329it [1:54:55,  2.21s/it]
5330it [1:54:57,  2.27s/it]
5331it [1:54:59,  2.22s/it]
5332it [1:55:01,  2.06s/it]
5333it [1:55:03,  2.09s/it]
5334it [1:55:05,  1.87s/it]
5335it [1:55:07,  2.02s/it]
5336it [1:55:09,  2.04s/it]
5337it [1:55:11,  2.07s/it]
5338it [1:55:13,  1.97s/it]
5339it [1:55:15,  1.91s/it]
5340it [1:55:16,  1.78s/it]
5341it [1:55:18,  1.72s/it]
5342it [1:55:19,  1.65s/it]
5343it [1:55:21,  1.66s/it]
5344it [1:55:22,  1.56s/it]
5345it [1:55:24,  1.62s/it]
5346it [1:55:25,  1.54s/it]
5347it [1:55:27,  1.63s/it]
5348it [1:55:29,  1.81s/it]
5349it [1:55:31,  1.89s/it]
5350it [1:55:33,  1.92s/it]
5351it [1:55:35,  1.91s/it]
5352it [1:55:37,  1.97s/it]
5353it [1:55:40,  1.99s/it]
5354it [1:55:42,  2.05s/it]
5355it [1:55:44,  2.04s/it]
5356it [1:55:46,  2.06s/it]
5357it [1:55:49,  2.26s/it]
5358it [1:55:51,  2.22s/it]
5359it [1:55:53,  2.23s/it]
5360it [1:55:55,  2.18s/it]
5361it [1:55:57,  2.03s/it]
5362it [1:55:59,  2.03s/it]
5363it [1:56:01,  2.13s/it]
5364it [1:56:03,  2.19s/it]
5365it [1:56:05,  2.03s/it]
5366it [1:56:07,  1.86s/it]
5367it [1:56:08,  1.87s/it]
5368it [1:56:10,  1.79s/it]
5369it [1:56:12,  1.77s/it]
5370it [1:56:14,  1.83s/it]
5376it [1:56:16,  1.34it/s]
5377it [1:56:18,  1.10it/s]
5378it [1:56:20,  1.21s/it]
5379it [1:56:23,  1.46s/it]
5380it [1:56:25,  1.58s/it]
5381it [1:56:27,  1.81s/it]
5382it [1:56:29,  1.84s/it]
5383it [1:56:31,  1.88s/it]
5384it [1:56:34,  2.03s/it]
5385it [1:56:36,  2.11s/it]
5390it [1:56:38,  1.04it/s]
5391it [1:56:40,  1.14s/it]
5392it [1:56:42,  1.30s/it]
5393it [1:56:44,  1.40s/it]
5394it [1:56:45,  1.46s/it]
5400it [1:56:48,  1.36it/s]
5401it [1:56:49,  1.24it/s]
5402it [1:56:50,  1.08it/s]
5403it [1:56:52,  1.06s/it]
5404it [1:56:54,  1.25s/it]
5405it [1:56:56,  1.47s/it]
5406it [1:56:58,  1.57s/it]
5407it [1:57:00,  1.64s/it]
5408it [1:57:03,  2.01s/it]
5409it [1:57:05,  2.16s/it]
5415it [1:57:07,  1.23it/s]
5416it [1:57:09,  1.05it/s]
5417it [1:57:11,  1.12s/it]
5418it [1:57:12,  1.21s/it]
5419it [1:57:14,  1.35s/it]
5436it [1:57:14,  4.55it/s]
5441it [1:57:18,  2.90it/s]
5445it [1:57:24,  1.59it/s]
5448it [1:57:31,  1.03it/s]
5450it [1:57:35,  1.13s/it]
5452it [1:57:39,  1.33s/it]
5453it [1:57:41,  1.41s/it]
5454it [1:57:43,  1.47s/it]
5460it [1:57:46,  1.14it/s]
5461it [1:57:47,  1.00it/s]
5462it [1:57:49,  1.06s/it]
5463it [1:57:51,  1.17s/it]
5464it [1:57:53,  1.32s/it]
5469it [1:57:54,  1.35it/s]
5470it [1:57:55,  1.27it/s]
5471it [1:57:56,  1.22it/s]
5472it [1:57:57,  1.19it/s]
5473it [1:57:58,  1.17it/s]
5474it [1:57:59,  1.18it/s]
5475it [1:58:00,  1.11it/s]
5476it [1:58:01,  1.04it/s]
5477it [1:58:02,  1.00it/s]
5478it [1:58:03,  1.04it/s]
5479it [1:58:04,  1.03it/s]
5480it [1:58:05,  1.06s/it]
5481it [1:58:07,  1.12s/it]
5482it [1:58:08,  1.12s/it]
5483it [1:58:09,  1.19s/it]
5484it [1:58:10,  1.25s/it]
5485it [1:58:12,  1.22s/it]
5486it [1:58:13,  1.27s/it]
5487it [1:58:15,  1.47s/it]
5488it [1:58:17,  1.51s/it]
5489it [1:58:18,  1.49s/it]
5490it [1:58:19,  1.32s/it]
5491it [1:58:20,  1.21s/it]
5492it [1:58:21,  1.10s/it]
5493it [1:58:22,  1.17s/it]
5494it [1:58:23,  1.08s/it]
5495it [1:58:24,  1.05s/it]
5496it [1:58:25,  1.01s/it]
5497it [1:58:26,  1.06it/s]
5498it [1:58:27,  1.02it/s]
5499it [1:58:28,  1.01it/s]
5500it [1:58:29,  1.00it/s]
5501it [1:58:29,  1.10it/s]
5502it [1:58:30,  1.17it/s]
5503it [1:58:31,  1.20it/s]
5504it [1:58:32,  1.08it/s]
5505it [1:58:33,  1.11it/s]
5506it [1:58:34,  1.09it/s]
5507it [1:58:35,  1.02it/s]
5508it [1:58:36,  1.03s/it]
5509it [1:58:37,  1.03s/it]
5510it [1:58:38,  1.10s/it]
5511it [1:58:40,  1.13s/it]
5512it [1:58:40,  1.02s/it]
5513it [1:58:41,  1.08it/s]
5514it [1:58:42,  1.02it/s]
5515it [1:58:43,  1.06it/s]
5516it [1:58:44,  1.13it/s]
5517it [1:58:46,  1.27s/it]
5518it [1:58:47,  1.20s/it]
5519it [1:58:49,  1.48s/it]
5520it [1:58:51,  1.74s/it]
5521it [1:58:53,  1.83s/it]
5522it [1:58:55,  1.66s/it]
5523it [1:58:56,  1.45s/it]
5524it [1:58:57,  1.31s/it]
5525it [1:58:58,  1.24s/it]
5526it [1:58:59,  1.18s/it]
5527it [1:59:00,  1.10s/it]
5528it [1:59:01,  1.00s/it]
5529it [1:59:01,  1.08it/s]
5530it [1:59:02,  1.08it/s]
5531it [1:59:03,  1.05it/s]
5532it [1:59:04,  1.05it/s]
5533it [1:59:07,  1.43s/it]
5534it [1:59:08,  1.52s/it]
5535it [1:59:11,  1.97s/it]
5536it [1:59:13,  1.96s/it]
5537it [1:59:15,  1.72s/it]
5538it [1:59:16,  1.66s/it]
5539it [1:59:18,  1.64s/it]
5540it [1:59:19,  1.50s/it]
5541it [1:59:20,  1.40s/it]
5543it [1:59:22,  1.19s/it]
5544it [1:59:24,  1.34s/it]
5545it [1:59:26,  1.53s/it]
5546it [1:59:28,  1.72s/it]
5547it [1:59:31,  1.96s/it]
5548it [1:59:32,  1.71s/it]
5549it [1:59:33,  1.66s/it]
5550it [1:59:34,  1.42s/it]
5551it [1:59:35,  1.23s/it]
5552it [1:59:36,  1.16s/it]
5553it [1:59:37,  1.21s/it]
5554it [1:59:38,  1.25s/it]
5555it [1:59:40,  1.21s/it]
5556it [1:59:41,  1.16s/it]
5557it [1:59:42,  1.18s/it]
5562it [1:59:44,  1.50it/s]
5563it [1:59:46,  1.14it/s]
5564it [1:59:48,  1.13s/it]
5565it [1:59:50,  1.21s/it]
5566it [1:59:51,  1.15s/it]
5567it [1:59:53,  1.36s/it]
5568it [1:59:55,  1.51s/it]
5569it [1:59:56,  1.49s/it]
5570it [1:59:58,  1.59s/it]
5571it [2:00:00,  1.75s/it]
5572it [2:00:02,  1.73s/it]
5573it [2:00:04,  1.84s/it]
5574it [2:00:06,  1.95s/it]
5575it [2:00:08,  1.95s/it]
5576it [2:00:10,  2.01s/it]
5577it [2:00:11,  1.83s/it]
5578it [2:00:13,  1.83s/it]
5579it [2:00:15,  1.77s/it]
5580it [2:00:17,  1.78s/it]
5581it [2:00:18,  1.70s/it]
5582it [2:00:20,  1.78s/it]
5583it [2:00:22,  1.77s/it]
5584it [2:00:24,  1.76s/it]
5585it [2:00:26,  1.80s/it]
5586it [2:00:27,  1.80s/it]
5587it [2:00:29,  1.64s/it]
5588it [2:00:30,  1.66s/it]
5589it [2:00:32,  1.63s/it]
5590it [2:00:33,  1.52s/it]
5591it [2:00:34,  1.45s/it]
5592it [2:00:35,  1.28s/it]
5593it [2:00:36,  1.10s/it]
5594it [2:00:37,  1.03it/s]
5595it [2:00:38,  1.11s/it]
5596it [2:00:39,  1.00it/s]
5597it [2:00:40,  1.04s/it]
5598it [2:00:41,  1.18s/it]
5599it [2:00:42,  1.11s/it]
5600it [2:00:44,  1.11s/it]
5601it [2:00:45,  1.21s/it]
5602it [2:00:46,  1.16s/it]
5603it [2:00:47,  1.06s/it]
5604it [2:00:48,  1.18s/it]
5605it [2:00:50,  1.31s/it]
5606it [2:00:50,  1.06s/it]
5607it [2:00:51,  1.05s/it]
5608it [2:00:52,  1.01s/it]
5609it [2:00:53,  1.03s/it]
5610it [2:00:55,  1.17s/it]
5611it [2:00:56,  1.10s/it]
5612it [2:00:57,  1.10s/it]
5613it [2:00:58,  1.08s/it]
5614it [2:00:59,  1.09s/it]
5615it [2:01:00,  1.07s/it]
5616it [2:01:01,  1.05s/it]
5617it [2:01:02,  1.05s/it]
5618it [2:01:03,  1.04it/s]
5619it [2:01:04,  1.11it/s]
5620it [2:01:04,  1.17it/s]
5621it [2:01:05,  1.17it/s]
5622it [2:01:06,  1.26it/s]
5623it [2:01:07,  1.28it/s]
5624it [2:01:07,  1.39it/s]
5625it [2:01:08,  1.42it/s]
5634it [2:01:10,  3.15it/s]
5635it [2:01:12,  1.99it/s]
5636it [2:01:14,  1.36it/s]
5637it [2:01:16,  1.00s/it]
5638it [2:01:18,  1.09s/it]
5639it [2:01:20,  1.25s/it]
5640it [2:01:22,  1.43s/it]
5641it [2:01:23,  1.42s/it]
5642it [2:01:24,  1.41s/it]
5643it [2:01:28,  1.94s/it]
5644it [2:01:29,  1.81s/it]
5645it [2:01:32,  2.19s/it]
5646it [2:01:36,  2.69s/it]
5647it [2:01:38,  2.40s/it]
5648it [2:01:40,  2.22s/it]
5649it [2:01:41,  2.04s/it]
5650it [2:01:43,  1.96s/it]
5651it [2:01:45,  1.90s/it]
5652it [2:01:47,  1.81s/it]
5655it [2:01:48,  1.08s/it]
5656it [2:01:50,  1.22s/it]
5657it [2:01:51,  1.25s/it]
5658it [2:01:53,  1.35s/it]
5659it [2:01:55,  1.45s/it]
5660it [2:01:58,  1.86s/it]
5661it [2:02:00,  2.12s/it]
5662it [2:02:02,  1.94s/it]
5663it [2:02:04,  2.08s/it]
5664it [2:02:06,  2.11s/it]
5665it [2:02:09,  2.21s/it]
5666it [2:02:11,  2.18s/it]
5667it [2:02:12,  1.94s/it]
5668it [2:02:14,  1.90s/it]
5669it [2:02:16,  1.78s/it]
5670it [2:02:17,  1.68s/it]
5671it [2:02:18,  1.58s/it]
5672it [2:02:20,  1.53s/it]
5673it [2:02:22,  1.61s/it]
5674it [2:02:23,  1.61s/it]
5675it [2:02:25,  1.59s/it]
5676it [2:02:27,  1.74s/it]
5677it [2:02:29,  1.81s/it]
5678it [2:02:32,  2.16s/it]
5679it [2:02:33,  1.94s/it]
5680it [2:02:35,  2.01s/it]
5681it [2:02:37,  1.92s/it]
5682it [2:02:39,  1.77s/it]
5683it [2:02:41,  2.07s/it]
5684it [2:02:43,  2.06s/it]
5685it [2:02:45,  2.04s/it]
5686it [2:02:48,  2.08s/it]
5687it [2:02:50,  2.10s/it]
5688it [2:02:52,  2.10s/it]
5689it [2:02:53,  1.92s/it]
5695it [2:02:56,  1.19it/s]
5696it [2:02:58,  1.08s/it]
5697it [2:03:02,  1.50s/it]
5698it [2:03:04,  1.67s/it]
5699it [2:03:06,  1.69s/it]
5700it [2:03:09,  1.97s/it]
5701it [2:03:11,  2.13s/it]
5702it [2:03:15,  2.40s/it]
5703it [2:03:17,  2.39s/it]
5704it [2:03:19,  2.17s/it]
5705it [2:03:21,  2.17s/it]
5706it [2:03:23,  2.32s/it]
5707it [2:03:25,  2.25s/it]
5708it [2:03:27,  2.15s/it]
5719it [2:03:31,  1.59it/s]
5720it [2:03:34,  1.18it/s]
5721it [2:03:36,  1.03s/it]
5722it [2:03:39,  1.31s/it]
5723it [2:03:40,  1.36s/it]
5724it [2:03:43,  1.66s/it]
5725it [2:03:46,  1.86s/it]
5726it [2:03:48,  1.99s/it]
5727it [2:03:51,  2.11s/it]
5732it [2:03:52,  1.05it/s]
5733it [2:03:55,  1.16s/it]
5734it [2:03:57,  1.29s/it]
5735it [2:03:59,  1.46s/it]
5741it [2:04:01,  1.36it/s]
5742it [2:04:02,  1.17it/s]
5743it [2:04:04,  1.05s/it]
5744it [2:04:06,  1.23s/it]
5745it [2:04:09,  1.53s/it]
5746it [2:04:11,  1.67s/it]
5747it [2:04:13,  1.66s/it]
5748it [2:04:14,  1.65s/it]
5749it [2:04:16,  1.63s/it]
5750it [2:04:17,  1.60s/it]
5751it [2:04:19,  1.58s/it]
5752it [2:04:20,  1.49s/it]
5753it [2:04:22,  1.51s/it]
5754it [2:04:24,  1.57s/it]
5755it [2:04:26,  1.83s/it]
5756it [2:04:28,  1.81s/it]
5757it [2:04:29,  1.76s/it]
5758it [2:04:32,  1.86s/it]
5759it [2:04:33,  1.69s/it]
5760it [2:04:35,  1.82s/it]
5761it [2:04:36,  1.58s/it]
5762it [2:04:37,  1.45s/it]
5763it [2:04:39,  1.48s/it]
5764it [2:04:40,  1.54s/it]
5765it [2:04:43,  1.84s/it]
5766it [2:04:45,  1.80s/it]
5767it [2:04:46,  1.79s/it]
5768it [2:04:49,  1.92s/it]
5769it [2:04:50,  1.72s/it]
5770it [2:04:51,  1.61s/it]
5771it [2:04:52,  1.45s/it]
5772it [2:04:54,  1.46s/it]
5773it [2:04:55,  1.36s/it]
5774it [2:04:56,  1.28s/it]
5775it [2:04:57,  1.25s/it]
5776it [2:04:59,  1.48s/it]
5777it [2:05:00,  1.40s/it]
5778it [2:05:02,  1.53s/it]
5779it [2:05:05,  1.84s/it]
5780it [2:05:06,  1.67s/it]
5781it [2:05:07,  1.58s/it]
5782it [2:05:09,  1.64s/it]
5783it [2:05:11,  1.58s/it]
5784it [2:05:12,  1.51s/it]
5785it [2:05:13,  1.45s/it]
5786it [2:05:15,  1.43s/it]
5787it [2:05:16,  1.39s/it]
5788it [2:05:18,  1.71s/it]
5789it [2:05:20,  1.57s/it]
5790it [2:05:21,  1.52s/it]
5791it [2:05:22,  1.45s/it]
5792it [2:05:24,  1.54s/it]
5793it [2:05:26,  1.53s/it]
5794it [2:05:27,  1.44s/it]
5795it [2:05:28,  1.34s/it]
5796it [2:05:29,  1.32s/it]
5797it [2:05:31,  1.33s/it]
5798it [2:05:32,  1.31s/it]
5799it [2:05:33,  1.32s/it]
5800it [2:05:35,  1.38s/it]
5801it [2:05:36,  1.33s/it]
5802it [2:05:38,  1.44s/it]
5803it [2:05:39,  1.41s/it]
5804it [2:05:40,  1.36s/it]
5805it [2:05:42,  1.44s/it]
5806it [2:05:43,  1.46s/it]
5807it [2:05:45,  1.41s/it]
5808it [2:05:46,  1.45s/it]
5809it [2:05:47,  1.40s/it]
5810it [2:05:49,  1.34s/it]
5811it [2:05:50,  1.37s/it]
5812it [2:05:51,  1.36s/it]
5813it [2:05:53,  1.35s/it]
5814it [2:05:54,  1.45s/it]
5815it [2:05:56,  1.63s/it]
5816it [2:05:58,  1.59s/it]
5817it [2:06:00,  1.72s/it]
5818it [2:06:01,  1.66s/it]
5819it [2:06:03,  1.58s/it]
5820it [2:06:04,  1.59s/it]
5821it [2:06:06,  1.69s/it]
5822it [2:06:08,  1.67s/it]
5823it [2:06:09,  1.49s/it]
5824it [2:06:10,  1.42s/it]
5825it [2:06:12,  1.41s/it]
5826it [2:06:13,  1.33s/it]
5827it [2:06:14,  1.41s/it]
5828it [2:06:16,  1.45s/it]
5829it [2:06:17,  1.39s/it]
5830it [2:06:19,  1.48s/it]
5831it [2:06:20,  1.48s/it]
5832it [2:06:22,  1.52s/it]
5833it [2:06:23,  1.47s/it]
5834it [2:06:24,  1.35s/it]
5835it [2:06:25,  1.18s/it]
5836it [2:06:27,  1.36s/it]
5837it [2:06:28,  1.20s/it]
5838it [2:06:29,  1.10s/it]
5839it [2:06:30,  1.11s/it]
5840it [2:06:31,  1.04s/it]
5841it [2:06:32,  1.13s/it]
5842it [2:06:33,  1.17s/it]
5843it [2:06:35,  1.40s/it]
5844it [2:06:37,  1.44s/it]
5845it [2:06:38,  1.39s/it]
5846it [2:06:39,  1.29s/it]
5847it [2:06:40,  1.18s/it]
5848it [2:06:41,  1.11s/it]
5849it [2:06:42,  1.13s/it]
5850it [2:06:43,  1.08s/it]
5851it [2:06:45,  1.17s/it]
5852it [2:06:45,  1.06s/it]
5853it [2:06:46,  1.07s/it]
5854it [2:06:47,  1.00it/s]
5855it [2:06:48,  1.05s/it]
5856it [2:06:49,  1.04it/s]
5857it [2:06:51,  1.11s/it]
5858it [2:06:51,  1.03s/it]
5859it [2:06:52,  1.05it/s]
5860it [2:06:53,  1.11it/s]
5861it [2:06:54,  1.07it/s]
5862it [2:06:55,  1.07it/s]
5863it [2:06:56,  1.02it/s]
5864it [2:06:57,  1.01s/it]
5865it [2:06:58,  1.02it/s]
5866it [2:07:00,  1.17s/it]
5867it [2:07:01,  1.21s/it]
5868it [2:07:02,  1.21s/it]
5869it [2:07:04,  1.24s/it]
5870it [2:07:05,  1.25s/it]
5871it [2:07:06,  1.13s/it]
5872it [2:07:07,  1.15s/it]
5873it [2:07:08,  1.14s/it]
5874it [2:07:10,  1.31s/it]
5875it [2:07:11,  1.20s/it]
5876it [2:07:12,  1.13s/it]
5877it [2:07:12,  1.07s/it]
5878it [2:07:13,  1.02s/it]
5879it [2:07:14,  1.00it/s]
5880it [2:07:15,  1.05s/it]
5881it [2:07:17,  1.27s/it]
5882it [2:07:18,  1.21s/it]
5883it [2:07:19,  1.07s/it]
5884it [2:07:20,  1.02s/it]
5885it [2:07:21,  1.03it/s]
5886it [2:07:22,  1.01it/s]
5887it [2:07:23,  1.02it/s]
5888it [2:07:24,  1.09s/it]
5889it [2:07:26,  1.34s/it]
5890it [2:07:28,  1.45s/it]
5891it [2:07:29,  1.43s/it]
5892it [2:07:31,  1.48s/it]
5893it [2:07:32,  1.49s/it]
5894it [2:07:33,  1.36s/it]
5895it [2:07:34,  1.27s/it]
5896it [2:07:35,  1.20s/it]
5897it [2:07:37,  1.15s/it]
5898it [2:07:38,  1.23s/it]
5899it [2:07:39,  1.22s/it]
5900it [2:07:40,  1.21s/it]
5901it [2:07:42,  1.25s/it]
5902it [2:07:43,  1.25s/it]
5903it [2:07:44,  1.21s/it]
5904it [2:07:45,  1.20s/it]
5905it [2:07:46,  1.09s/it]
5906it [2:07:48,  1.25s/it]
5907it [2:07:49,  1.31s/it]
5908it [2:07:50,  1.29s/it]
5909it [2:07:52,  1.26s/it]
5910it [2:07:52,  1.14s/it]
5911it [2:07:53,  1.09s/it]
5912it [2:07:55,  1.24s/it]
5913it [2:07:56,  1.29s/it]
5914it [2:07:57,  1.19s/it]
5915it [2:07:59,  1.39s/it]
5916it [2:08:00,  1.26s/it]
5922it [2:08:01,  2.26it/s]
5923it [2:08:02,  2.02it/s]
5924it [2:08:03,  1.71it/s]
5925it [2:08:03,  1.62it/s]
5926it [2:08:04,  1.49it/s]
5927it [2:08:05,  1.38it/s]
5928it [2:08:06,  1.25it/s]
5929it [2:08:07,  1.17it/s]
5930it [2:08:09,  1.00s/it]
5931it [2:08:09,  1.07it/s]
5932it [2:08:11,  1.02s/it]
5933it [2:08:12,  1.05s/it]
5934it [2:08:13,  1.14s/it]
5935it [2:08:14,  1.19s/it]
5936it [2:08:15,  1.13s/it]
5937it [2:08:16,  1.06s/it]
5938it [2:08:17,  1.01s/it]
5939it [2:08:18,  1.02it/s]
5940it [2:08:19,  1.04it/s]
5941it [2:08:20,  1.08it/s]
5942it [2:08:21,  1.00it/s]
5943it [2:08:22,  1.04s/it]
5944it [2:08:23,  1.02it/s]
5945it [2:08:24,  1.07s/it]
5946it [2:08:26,  1.22s/it]
5947it [2:08:27,  1.16s/it]
5948it [2:08:28,  1.16s/it]
5949it [2:08:30,  1.30s/it]
5950it [2:08:31,  1.33s/it]
5951it [2:08:32,  1.28s/it]
5952it [2:08:33,  1.23s/it]
5953it [2:08:35,  1.23s/it]
5954it [2:08:35,  1.15s/it]
5955it [2:08:36,  1.09s/it]
5956it [2:08:38,  1.16s/it]
5957it [2:08:39,  1.11s/it]
5958it [2:08:40,  1.10s/it]
5959it [2:08:41,  1.15s/it]
5960it [2:08:42,  1.16s/it]
5961it [2:08:44,  1.22s/it]
5962it [2:08:45,  1.20s/it]
5963it [2:08:46,  1.22s/it]
5964it [2:08:48,  1.30s/it]
5965it [2:08:49,  1.30s/it]
5966it [2:08:50,  1.24s/it]
5967it [2:08:51,  1.32s/it]
5968it [2:08:53,  1.31s/it]
5969it [2:08:54,  1.25s/it]
5970it [2:08:55,  1.18s/it]
5971it [2:08:56,  1.10s/it]
5972it [2:08:57,  1.14s/it]
5973it [2:08:58,  1.05s/it]
5974it [2:08:59,  1.10s/it]
5975it [2:09:00,  1.15s/it]
5976it [2:09:01,  1.09s/it]
5977it [2:09:02,  1.12s/it]
5978it [2:09:04,  1.16s/it]
5979it [2:09:05,  1.26s/it]
5980it [2:09:06,  1.20s/it]
5981it [2:09:07,  1.17s/it]
5982it [2:09:09,  1.22s/it]
5983it [2:09:10,  1.30s/it]
5984it [2:09:11,  1.23s/it]
5985it [2:09:12,  1.15s/it]
5986it [2:09:14,  1.23s/it]
5987it [2:09:15,  1.29s/it]
5988it [2:09:16,  1.23s/it]
5989it [2:09:17,  1.24s/it]
5990it [2:09:19,  1.21s/it]
5991it [2:09:20,  1.15s/it]
5992it [2:09:21,  1.17s/it]
5993it [2:09:22,  1.19s/it]
5994it [2:09:23,  1.26s/it]
5995it [2:09:25,  1.21s/it]
5996it [2:09:26,  1.29s/it]
5997it [2:09:27,  1.31s/it]
5998it [2:09:29,  1.36s/it]
5999it [2:09:30,  1.28s/it]
6000it [2:09:31,  1.17s/it]
6001it [2:09:32,  1.15s/it]
6002it [2:09:33,  1.13s/it]
6003it [2:09:34,  1.15s/it]
6004it [2:09:35,  1.13s/it]
6005it [2:09:36,  1.13s/it]
6006it [2:09:38,  1.16s/it]
6007it [2:09:39,  1.17s/it]
6008it [2:09:40,  1.14s/it]
6009it [2:09:41,  1.19s/it]
